commit,mean_rmse,frac_interpretability_tests_passed,status,description
cef20a7,0.627221,0.4800,discard,AST depth-2 7-trees RMSE great but interp dropped again
76066f6,0.623023,0.8000,discard,CCP-HSDT-FDR global pruning tiny RMSE gain interp dropped 0.84->0.80
3dfe27d,0.622895,0.7600,discard,CV-GSDT global shrinkage toward mean RMSE 0.623 worse than HSDT interp 0.76
250ebbd,0.623591,0.7600,keep,CV-HSDT lambda auto-tuned via 5-fold CV — RMSE 0.624 (beats FIGS_large) interp 0.76
da329ae,0.617157,0.7600,discard,CV-HSDT-CompactNote broke insight_sparse_feature_set interp 0.88->0.76
8172844,0.617157,0.8800,discard,CV-HSDT-Debug confirms 22/25 and reveals 3 failing tests (compactness/sign/counterfactual)
1e5a006,0.617157,0.8800,discard,CV-HSDT-DepthDelta depth+delta_at_0 still 22/25 LLM ignores both
2ba9f50,0.623591,0.7600,discard,CV-HSDT-FDR cache hit — same result as CV-HSDT (repr_v missing)
60f9c64,0.623591,0.8400,keep,CV-HSDT-FDR flat decision rules in __str__ — interp 0.84 (all insight pass) RMSE 0.624
387ff44,0.621780,0.7200,discard,CV-HSDT-FDR-28 28 leaves interp dropped even with 3 more rules
c4576ab,0.617609,0.7200,discard,CV-HSDT-FDR-4Group 50 leaves 4-group format improved RMSE but interp dropped 0.84->0.72
0a60c6b,0.623167,0.8000,discard,CV-HSDT-FDR-Cont continuous lambda tiny RMSE gain interp dropped 0.84->0.80
44a81c6,0.623591,0.8000,discard,CV-HSDT-FDR-DepthHint depth-hint line dropped interp 0.84->0.80 RMSE same
0ffd126,0.623608,0.8400,discard,CV-HSDT-FDR-Frid Friedman MSE same as squared_error no RMSE gain
d47ca84,0.618995,0.8400,keep,CV-HSDT-FDR-Grouped 35 leaves grouped rules RMSE 0.619 (beats 0.624) interp maintained 0.84
01c4de7,0.618873,0.8800,discard,CV-HSDT-FDR-Grouped-10Seed 10 seeds same as 5-seed no improvement
38ab442,0.617824,0.8000,discard,CV-HSDT-FDR-Grouped-40 40 leaves 20/group interp dropped 0.84->0.80
50e5e34,0.618486,0.6800,discard,CV-HSDT-FDR-Grouped-45 45 leaves interp dropped 0.84->0.68 (groups too large)
1b25aa5,0.618802,0.8800,discard,CV-HSDT-FDR-Grouped-MS-Compact compactness bias no effect (all seeds same leaf count)
